week_number,year,household_size,weekly_kwh,avg_temperature,is_hot_season,is_cold_season,is_hvac_week,weekend_days,rolling_mean_4w,rolling_std_4w,z_score,is_anomaly,anomaly_type
0,2025,2,223.44,0.6,0,1,1,48,223.44,0.0,0.0,0,none
1,2025,2,307.21,0.69,0,1,1,48,307.21,0.0,0.0,0,none
2,2025,2,312.39,-0.69,0,1,1,48,312.39,0.0,0.0,0,none
3,2025,2,304.75,0.31,0,1,1,48,304.75,0.0,0.0,0,none
4,2025,2,310.88,-0.41,0,1,1,48,286.947,36.77,0.6509,0,none
5,2025,2,313.93,-1.66,0,1,1,48,308.808,15.44,0.3318,0,none
6,2025,2,309.89,2.1,0,1,1,48,310.487,15.524,-0.0385,0,none
7,2025,2,306.18,-2.94,0,1,1,48,309.862,15.493,-0.2377,0,none
8,2025,2,286.35,5.66,0,1,1,48,310.22,15.511,-1.5389,0,none
9,2025,2,217.18,15.76,0,0,1,48,304.087,15.204,-5.716,1,low
10,2025,2,222.0,14.53,0,0,1,48,279.9,37.301,-1.5522,0,none
11,2025,2,218.33,15.01,0,0,1,48,257.928,39.011,-1.015,0,none
12,2025,2,218.16,15.56,0,0,1,48,235.965,29.144,-0.6109,0,none
13,2025,2,219.65,15.67,0,0,1,48,218.917,10.946,0.0669,0,none
14,2025,2,218.1,14.16,0,0,1,48,219.535,10.977,-0.1307,0,none
15,2025,2,216.77,14.07,0,0,1,48,218.56,10.928,-0.1638,0,none
16,2025,2,220.34,13.27,0,0,1,48,218.17,10.908,0.1989,0,none
17,2025,2,219.48,16.17,0,0,1,48,218.715,10.936,0.07,0,none
18,2025,2,220.46,14.64,0,0,1,48,218.672,10.934,0.1635,0,none
19,2025,2,218.74,14.07,0,0,1,48,219.262,10.963,-0.0477,0,none
20,2025,2,218.94,12.61,0,0,1,48,219.755,10.988,-0.0742,0,none
21,2025,2,235.34,16.9,1,0,1,48,219.405,10.97,1.4526,0,none
22,2025,2,294.13,30.54,1,0,1,48,223.37,11.169,6.3357,1,high
23,2025,2,285.64,31.33,1,0,1,48,241.788,30.962,1.4163,0,none
24,2025,2,291.84,29.73,1,0,1,48,258.513,32.045,1.04,0,none
25,2025,2,287.82,29.07,1,0,1,48,276.738,24.102,0.4598,0,none
26,2025,2,288.19,27.64,1,0,1,48,289.857,14.493,-0.1151,0,none
27,2025,2,286.61,29.13,1,0,1,48,288.373,14.419,-0.1222,0,none
28,2025,2,285.97,30.89,1,0,1,48,288.615,14.431,-0.1833,0,none
29,2025,2,286.33,30.1,1,0,1,48,287.147,14.357,-0.0569,0,none
30,2025,2,292.76,29.57,1,0,1,48,286.775,14.339,0.4174,0,none
31,2025,2,287.17,31.04,1,0,1,48,287.917,14.396,-0.0519,0,none
32,2025,2,284.05,29.29,1,0,1,48,288.057,14.403,-0.2782,0,none
33,2025,2,288.79,30.97,1,0,1,48,287.577,14.379,0.0843,0,none
34,2025,2,284.72,30.3,1,0,1,48,288.192,14.41,-0.241,0,none
35,2025,2,226.84,13.64,0,0,1,48,286.182,14.309,-4.1472,1,low
36,2025,2,225.6,15.21,0,0,1,48,271.1,25.618,-1.7761,0,none
37,2025,2,229.22,12.69,0,0,1,48,256.487,30.305,-0.8998,0,none
38,2025,2,228.54,14.16,0,0,1,48,241.595,24.932,-0.5236,0,none
39,2025,2,226.63,12.03,0,0,1,48,227.55,11.377,-0.0809,0,none
40,2025,2,226.09,14.27,0,0,1,48,227.497,11.375,-0.1237,0,none
41,2025,2,229.57,13.6,0,0,1,48,227.62,11.381,0.1713,0,none
42,2025,2,233.19,11.79,0,0,1,48,227.707,11.385,0.4815,0,none
43,2025,2,226.65,14.67,0,0,1,48,228.87,11.443,-0.194,0,none
44,2025,2,233.65,13.8,0,0,1,48,228.875,11.444,0.4173,0,none
45,2025,2,229.19,11.57,0,0,1,48,230.765,11.538,-0.1365,0,none
46,2025,2,227.01,14.94,0,0,1,48,230.67,11.534,-0.3173,0,none
47,2025,2,227.33,11.51,0,0,1,48,229.125,11.456,-0.1567,0,none
48,2025,2,308.04,1.43,0,1,1,48,229.295,11.465,6.8684,1,high
49,2025,2,311.43,1.67,0,1,1,48,247.893,34.736,1.8291,0,none
50,2025,2,311.97,-1.34,0,1,1,48,268.453,41.3,1.0537,0,none
51,2025,2,309.91,0.9,0,1,1,48,289.692,36.037,0.561,0,none
52,2025,2,129.12,-1.4,0,1,1,0,310.338,15.517,-11.6787,1,low
0,2025,3,135.92,0.6,0,1,1,24,135.92,0.0,0.0,0,none
1,2025,3,180.55,0.69,0,1,1,24,180.55,0.0,0.0,0,none
2,2025,3,184.5,-0.69,0,1,1,24,184.5,0.0,0.0,0,none
3,2025,3,181.31,0.31,0,1,1,24,181.31,0.0,0.0,0,none
4,2025,3,184.2,-0.41,0,1,1,24,170.57,20.06,0.6795,0,none
5,2025,3,180.84,-1.66,0,1,1,24,182.64,9.132,-0.1971,0,none
6,2025,3,180.15,2.1,0,1,1,24,182.713,9.136,-0.2805,0,none
7,2025,3,180.11,-2.94,0,1,1,24,181.625,9.081,-0.1668,0,none
8,2025,3,167.47,5.66,0,1,1,24,181.325,9.066,-1.5282,0,none
9,2025,3,125.18,15.76,0,0,1,24,177.143,8.857,-5.8667,1,low
10,2025,3,126.69,14.53,0,0,1,24,163.228,22.567,-1.6191,0,none
11,2025,3,120.05,15.01,0,0,1,24,149.863,24.347,-1.2245,0,none
12,2025,3,124.9,15.56,0,0,1,24,134.848,18.995,-0.5237,0,none
13,2025,3,123.42,15.67,0,0,1,24,124.205,6.21,-0.1264,0,none
14,2025,3,127.23,14.16,0,0,1,24,123.765,6.188,0.5599,0,none
15,2025,3,127.76,14.07,0,0,1,24,123.9,6.195,0.6231,0,none
16,2025,3,123.51,13.27,0,0,1,24,125.828,6.291,-0.3684,0,none
17,2025,3,122.0,16.17,0,0,1,24,125.48,6.274,-0.5547,0,none
18,2025,3,129.09,14.64,0,0,1,24,125.125,6.256,0.6338,0,none
19,2025,3,125.36,14.07,0,0,1,24,125.59,6.28,-0.0366,0,none
20,2025,3,124.85,12.61,0,0,1,24,124.99,6.25,-0.0224,0,none
21,2025,3,134.28,16.9,1,0,1,24,125.325,6.266,1.4291,0,none
22,2025,3,172.41,30.54,1,0,1,24,128.395,6.42,6.8562,1,high
23,2025,3,168.5,31.33,1,0,1,24,139.225,19.523,1.4995,0,none
24,2025,3,168.73,29.73,1,0,1,24,150.01,20.761,0.9017,0,none
25,2025,3,169.74,29.07,1,0,1,24,160.98,15.493,0.5654,0,none
26,2025,3,167.12,27.64,1,0,1,24,169.845,8.492,-0.3209,0,none
27,2025,3,175.63,29.13,1,0,1,24,168.522,8.426,0.8435,0,none
28,2025,3,167.64,30.89,1,0,1,24,170.305,8.515,-0.313,0,none
29,2025,3,172.73,30.1,1,0,1,24,170.032,8.502,0.3173,0,none
30,2025,3,172.43,29.57,1,0,1,24,170.78,8.539,0.1932,0,none
31,2025,3,166.77,31.04,1,0,1,24,172.107,8.605,-0.6203,0,none
32,2025,3,166.95,29.29,1,0,1,24,169.892,8.495,-0.3464,0,none
33,2025,3,169.52,30.97,1,0,1,24,169.72,8.486,-0.0236,0,none
34,2025,3,170.19,30.3,1,0,1,24,168.918,8.446,0.1507,0,none
35,2025,3,128.84,13.64,0,0,1,24,168.358,8.418,-4.6945,1,low
36,2025,3,128.92,15.21,0,0,1,24,158.875,17.383,-1.7233,0,none
37,2025,3,130.55,12.69,0,0,1,24,149.368,20.489,-0.9184,0,none
38,2025,3,132.7,14.16,0,0,1,24,139.625,17.66,-0.3921,0,none
39,2025,3,129.6,12.03,0,0,1,24,130.252,6.513,-0.1002,0,none
40,2025,3,129.3,14.27,0,0,1,24,130.442,6.522,-0.1752,0,none
41,2025,3,130.42,13.6,0,0,1,24,130.537,6.527,-0.018,0,none
42,2025,3,129.26,11.79,0,0,1,24,130.505,6.525,-0.1908,0,none
43,2025,3,130.77,14.67,0,0,1,24,129.645,6.482,0.1736,0,none
44,2025,3,130.67,13.8,0,0,1,24,129.938,6.497,0.1127,0,none
45,2025,3,130.66,11.57,0,0,1,24,130.28,6.514,0.0583,0,none
46,2025,3,129.03,14.94,0,0,1,24,130.34,6.517,-0.201,0,none
47,2025,3,127.79,11.51,0,0,1,24,130.282,6.514,-0.3826,0,none
48,2025,3,184.95,1.43,0,1,1,24,129.537,6.477,8.5554,1,high
49,2025,3,179.26,1.67,0,1,1,24,143.107,24.179,1.4952,0,none
50,2025,3,189.64,-1.34,0,1,1,24,155.257,26.926,1.2769,0,none
51,2025,3,183.93,0.9,0,1,1,24,170.41,24.88,0.5434,0,none
52,2025,3,76.87,-1.4,0,1,1,0,184.445,9.222,-11.6647,1,low
0,2025,6,442.27,0.6,0,1,1,48,442.27,0.0,0.0,0,none
1,2025,6,628.38,0.69,0,1,1,48,628.38,0.0,0.0,0,none
2,2025,6,620.35,-0.69,0,1,1,48,620.35,0.0,0.0,0,none
3,2025,6,626.28,0.31,0,1,1,48,626.28,0.0,0.0,0,none
4,2025,6,616.43,-0.41,0,1,1,48,579.32,79.181,0.4687,0,none
5,2025,6,618.75,-1.66,0,1,1,48,622.86,31.143,-0.132,0,none
6,2025,6,623.64,2.1,0,1,1,48,620.453,31.023,0.1027,0,none
7,2025,6,616.65,-2.94,0,1,1,48,621.275,31.064,-0.1489,0,none
8,2025,6,570.65,5.66,0,1,1,48,618.868,30.943,-1.5582,0,none
9,2025,6,421.21,15.76,0,0,1,48,607.423,30.371,-6.1312,1,low
10,2025,6,427.8,14.53,0,0,1,48,558.038,81.578,-1.5965,0,none
11,2025,6,430.11,15.01,0,0,1,48,509.078,86.154,-0.9166,0,none
12,2025,6,426.13,15.56,0,0,1,48,462.443,62.559,-0.5805,0,none
13,2025,6,432.3,15.67,0,0,1,48,426.312,21.316,0.2809,0,none
14,2025,6,429.82,14.16,0,0,1,48,429.085,21.454,0.0343,0,none
15,2025,6,424.08,14.07,0,0,1,48,429.59,21.48,-0.2565,0,none
16,2025,6,438.96,13.27,0,0,1,48,428.083,21.404,0.5082,0,none
17,2025,6,429.63,16.17,0,0,1,48,431.29,21.564,-0.077,0,none
18,2025,6,427.45,14.64,0,0,1,48,430.622,21.531,-0.1473,0,none
19,2025,6,430.82,14.07,0,0,1,48,430.03,21.501,0.0367,0,none
20,2025,6,425.48,12.61,0,0,1,48,431.715,21.586,-0.2888,0,none
21,2025,6,448.02,16.9,1,0,1,48,428.345,21.417,0.9187,0,none
22,2025,6,570.26,30.54,1,0,1,48,432.942,21.647,6.3435,1,high
23,2025,6,574.66,31.33,1,0,1,48,468.645,59.256,1.7891,0,none
